MAX_DATA,15,
1,Data/TEXTURE/MAP/map.png,床のテクスチャ
10,Data/TEXTURE/FOOD/ebi.png,寿司のエビ
11,Data/TEXTURE/FOOD/ikura.png,寿司のいくら
12,Data/TEXTURE/FOOD/tuna.png,寿司のマグロ
13,Data/TEXTURE/FOOD/salmon.png,寿司のサーモン
14,Data/TEXTURE/FOOD/egg.png,寿司のたまご
20,Data/TEXTURE/UI/number.png,数字
21,Data/TEXTURE/UI/map.png,ミニマップ
22,Data/TEXTURE/UI/locationpoint.png,現在地
23,Data/TEXTURE/UI/noren.png,制限時間背景
30,Data/TEXTURE/MAP/map_mask.png,マスクマップ
31,Data/TEXTURE/MAP/syukusyou.png,エリア外のテクスチャ
32,Data/TEXTURE/MAP/map_mask_edge.png,マップ外の円形クリッピング用
40,Data/TEXTURE/ITEM/si-rudo.png,シールドのエフェクト
50,Data/TEXTURE/RESULT/winner.png,リザルトのwinner
